start_node = 28
Articulation points
----------------------------------------------------------
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 
----------------------------------------------------------
----------------------------------------------------------------------------------------
Biconnected components
----------------------------------------------------------------------------------------
1 11 
1 68 
2 9 
2 17 
3 57 
3 75 
4 16 
4 32 
5 33 
5 78 
6 18 
6 38 
7 67 
7 78 
8 31 
8 45 
9 55 
10 67 
10 76 
11 17 
12 21 
12 51 
13 23 
13 65 
14 43 
14 47 
15 35 
15 56 
16 33 
19 56 
19 80 
20 73 
20 77 
21 68 
22 26 
22 49 
23 45 
24 70 
24 79 
25 54 
25 64 
26 72 
27 52 
27 61 
28 40 
28 51 
29 31 
29 70 
30 36 
30 44 
32 42 
34 44 
34 46 
35 63 
36 74 
37 48 
37 80 
38 50 
39 75 
40 58 
41 69 
41 77 
42 58 
43 46 
47 71 
48 69 
49 64 
50 71 
52 62 
53 60 
53 62 
54 59 
55 72 
57 59 
60 65 
61 76 
63 79 
66 73 
66 74 
----------------------------------------------------------------------------------------
Articulation bridges
----------------------------------------------------------------------------------------
1 11 
1 68 
2 9 
2 17 
3 57 
3 75 
4 16 
4 32 
5 33 
5 78 
6 18 
6 38 
7 67 
7 78 
8 31 
8 45 
9 55 
10 67 
10 76 
11 17 
12 21 
12 51 
13 23 
13 65 
14 43 
14 47 
15 35 
15 56 
16 33 
19 56 
19 80 
20 73 
20 77 
21 68 
22 26 
22 49 
23 45 
24 70 
24 79 
25 54 
25 64 
26 72 
27 52 
27 61 
28 40 
28 51 
29 31 
29 70 
30 36 
30 44 
32 42 
34 44 
34 46 
35 63 
36 74 
37 48 
37 80 
38 50 
39 75 
40 58 
41 69 
41 77 
42 58 
43 46 
47 71 
48 69 
49 64 
50 71 
52 62 
53 60 
53 62 
54 59 
55 72 
57 59 
60 65 
61 76 
63 79 
66 73 
66 74 
Number of Vertices = 80
Number of Edges = 158
Unary operations charged to vertices = 1828
Unary operations charged to edges = 1264
Total number of Unary operations charge = 3092
